# 介面/事件字串(ESTRINGS.LBX,loadStrings offset 6,共 811 條,含大量除錯/格式碎片)。
# 翻譯玩家可見訊息;純除錯/檔名/格式碎片非「訊息」,fallback 英文無害,不列。批次逐步補。
# ── 太空怪獸 ──
A Space Amoeba	一隻太空變形蟲	怪獸
A Space Crystal	一顆太空水晶	怪獸
A Space Dragon	一頭太空巨龍	怪獸
A Space Eel	一隻太空巨鰻	怪獸
A Space Hydra	一頭太空九頭蛇	怪獸
A Space Monster	一頭太空怪獸	怪獸
a Space Monster	一頭太空怪獸	怪獸
Space Monster	太空怪獸	怪獸
# ── 殖民/建造 ──
Android Farmer	機器人農民	單位
Android Scientist	機器人科學家	單位
Android Worker	機器人工人	單位
Colony Ship	殖民船	單位
Doom Star	末日之星	單位
Custom Design	自訂設計	介面
Ancient Derelict	古代廢船	事件
Colony built on %s	已在 %s 建立殖民地	報告
Build List for %s	%s 的建造清單	介面
Build Time: %d	建造時間:%d	介面
Cost Here: %d	此處花費:%d	介面
Cost to build	建造花費	介面
Cost to maintain	維護花費	介面
Climate Change	氣候變遷	事件
Computer Virus	電腦病毒	事件
Diplomatic Blunder	外交失誤	事件
Diplomatic Marriage	外交聯姻	事件
\n\nThis colony does not allow farming.	\n\n此殖民地不允許農耕。	報告
This is not a Valid Colony!	這不是有效的殖民地!	報告
Colinization failed for unspecified reason...	殖民因不明原因失敗……	報告
# ── 確認/詢問對話 ──
Annihilate the Conquered occupants of this colony at 1 per turn?	以每回合 1 名的速度殲滅此殖民地被征服的居民?	確認
Do you want to spend %d BC to buy %d production?	你想花 %d 星幣購買 %d 生產嗎?	確認
Destroy %s for a return of %dBC?	摧毀 %s 以換取 %d 星幣?	確認
Build colony on %s with\n\n	在 %s 建立殖民地,配備\n\n	介面
# ── 勝利條件 ──
Defeat Antarans	擊敗安塔蘭人	勝利
Galactic Unification	銀河統一	勝利
Achievements	成就	介面
# ── 戰鬥/轟炸 ──
Attack Summary	攻擊摘要	戰鬥
Defense Summary	防禦摘要	戰鬥
Enemy ships Bomb %s	敵艦轟炸 %s	報告
%d bomb strikes	%d 次炸彈命中	戰鬥
%d est. bomb hits	預估 %d 次炸彈命中	戰鬥
%d hit	%d 次命中	戰鬥
%d hits	%d 次命中	戰鬥
%d million people killed	%d 百萬人喪生	戰鬥
%d million people killed by biological weapons	%d 百萬人死於生化武器	戰鬥
%d units of armor killed	%d 單位裝甲被殲滅	戰鬥
%d units of infantry killed	%d 單位步兵被殲滅	戰鬥
armored infantry	裝甲步兵	單位
# ── 移民/運輸 ──
Sending %d million %s from %s to %s, ETA - %d turns.	正將 %d 百萬 %s 自 %s 送往 %s,預計 %d 回合抵達。	報告
Declined because the planet is at its population limit.	因該行星已達人口上限而拒絕。	報告
Declined by user due to %d turn delay.	因 %d 回合延遲,已由使用者拒絕。	報告
You cannot send the dragon to the same star.	你無法將巨龍送往同一顆恆星。	報告
You may not attack a place which has no colony	你無法攻擊沒有殖民地的地方	報告
# ── 計數/單位 ──
%d Buildings	%d 座建築	介面
%d Colonists	%d 名殖民者	介面
%d Max Population	最大人口 %d	介面
%d Total Population	總人口 %d	介面
%d turn(s)	%d 回合	介面
5 Players	5 名玩家	介面
(AI Bonus)	(AI 加成)	介面
 %s gains a level	 %s 升級了	軍官
 %s offers to join you for %d BC now and %dBC a turn,%s do you accept?	 %s 提出願意加入你,現在給 %d BC、之後每回合 %dBC,%s你接受嗎?	外交
 %s select a target to Attack	 %s 請選擇攻擊目標	戰鬥
 %s will goto the officer pool and thanks you for the %d BC	 %s 將回到軍官預備隊,並感謝你給的 %d BC	軍官
 %s will wait a while to see if you can raise the %d.	 %s 會再等一陣子,看你能否湊到 %d。	軍官
 %s will wait to see if you will pay %d BC later.	 %s 會再等等,看你之後是否會支付 %d BC。	軍官
%d armor killed\x0d	%d 個裝甲被摧毀\x0d	戰鬥
%d infantry killed\x0d	%d 名步兵陣亡\x0d	戰鬥
%d million people killed by biological weapons\x0d	%d 百萬人死於生物武器\x0d	戰鬥
%d million people killed\x0d	%d 百萬人死亡\x0d	戰鬥
%d percent scale	%d 百分比縮放	介面
%s - %s colony	%s - %s殖民地	殖民
%s at %s	%s 在 %s	戰鬥
%s attacked by the %s	%s 被 %s 攻擊	戰鬥
%s attacks %s at colony of %s	%s 攻擊 %s,地點在 %s 的殖民地	戰鬥
%s attacks %s at the %s system	%s 攻擊 %s,地點在 %s 星系	戰鬥
%s bombed by the %s	%s 被 %s 轟炸	戰鬥
%s bombed by the %s\x0d	%s 被 %s 轟炸\x0d	戰鬥
%s dark	%s 已陷入黑暗	場景
%s departing for %s	%s 正前往 %s	艦隊
%s destroyed	%s 已被摧毀	戰鬥
%s destroyed\x0d	%s 已被摧毀\x0d	戰鬥
%s enroute to %s	%s 正前往 %s 途中	艦隊
%s finished building %s, place your orders for future production.	%s 已完成建造 %s,請下達後續生產指令。	殖民
%s fleet	%s 艦隊	艦隊
%s is above a product. Do you want to delete %s before exiting?	%s 位於某項產品之上。要在離開前刪除 %s 嗎?	介面
%s is succesfully defended from the %s	%s 成功抵禦了 %s 的攻擊	戰鬥
%s is successfully defended from the %s troops	%s 成功抵禦了 %s 部隊的攻擊	戰鬥
%s is taken by the %s troops.	%s 已被 %s 部隊攻佔。	戰鬥
%s is taken by the %s	%s 已被 %s 攻佔	戰鬥
%s just colonized, place your orders for future production.	%s 剛完成殖民,請下達後續生產指令。	殖民
%s just conquered, place your orders for future production.	%s 剛被征服,請下達後續生產指令。	殖民
%s just liberated, place your orders for future production.	%s 剛被解放,請下達後續生產指令。	殖民
%s select combat at %s	%s 請在 %s 選擇戰鬥	戰鬥
%s%s - %s colony\n	%s%s - %s殖民地\n	殖民
%s%s %s \n%sravity\nMineral %s\nPopulation (%d/%d)\n%s%+dk %s	%s%s %s \n%sravity\n礦物 %s\n人口 (%d/%d)\n%s%+dk %s	殖民
%sArmor type: %s%s\n	%s裝甲類型:%s%s\n	艦船
%sAutobuilding%s\n%s - %dt	%s自動建造%s\n%s - %dt	殖民
%sAutobuilding%s\n%s	%s自動建造%s\n%s	殖民
%sBase food per%s%d\n	%s基礎食物/人%s%d\n	殖民
%sBase industry per%s%d\n	%s基礎工業/人%s%d\n	殖民
%sBase research per%s%d\n\n	%s基礎研究/人%s%d\n\n	殖民
%sColony of %s	%s%s的殖民地	殖民
%sComputer type: %s%s\n	%s電腦類型:%s%s\n	艦船
%sCost to build: %s%d\n	%s建造花費:%s%d\n	殖民
%sFood per farmer        %s%d.%d\n	%s每位農夫食物產量        %s%d.%d\n	殖民
%sFood per farmer        %s%d\n	%s每位農夫食物產量        %s%d\n	殖民
%sFood: %s%+d	%s食物:%s%+d	殖民
%sFreighters: %s%d	%s貨船:%s%d	殖民
%sFtl type: %s%s\n	%s超光速引擎類型:%s%s\n	艦船
%sIncome: %s%+d	%s收入:%s%+d	殖民
%sIncome: %s%s%+d	%s收入:%s%s%+d	殖民
%sIndustry per worker    %s%d\n	%s每位工人工業產量    %s%d\n	殖民
%sMaintenance penalty %s%+d%%\n	%s維護懲罰 %s%+d%%\n	殖民
%sMax Population%s%d	%s最大人口%s%d	殖民
%sMax Population%s%d\n	%s最大人口%s%d\n	殖民
%sMineral %s\n	%s礦物 %s\n	殖民
%sMorale %s%+d%%\n\n	%s士氣 %s%+d%%\n\n	殖民
%sPopulation %s%d/%d \n\n	%s人口 %s%d/%d \n\n	殖民
%sPopulation: %s%d	%s人口:%s%d	殖民
%sResearch per scientist %s%d\n	%s每位科學家研究量 %s%d\n	殖民
%sResearch per scientist %s%d\n\n	%s每位科學家研究量 %s%d\n\n	殖民
%sResearch: %s%d	%s研究:%s%d	殖民
%sReserve: %s%d	%s儲備:%s%d	殖民
%sShield type: %s%s\n	%s護盾類型:%s%s\n	艦船
%sWorker penalty      %s%+d%%\n	%s工人懲罰      %s%+d%%\n	殖民
%sWorker penalty      %s%+d%%\n\n	%s工人懲罰      %s%+d%%\n\n	殖民
\n%d settlers already enroute. \n	\n%d 位移民者已在途中。\n	殖民
\n%sSpecials: \n	\n%s特殊項目:\n	艦船
\n%sWeapons:\n	\n%s武器:\n	艦船
\n\nColonist have been shuffled to new jobs.	\n\n殖民者已被重新分配至新的工作。	殖民
\n\nPlease be aware that the destination colony is blockaded. If settlers arrive at at blockaded colony, they die!	\n\n請注意,目的地殖民地正遭到封鎖。若移民者抵達遭封鎖的殖民地,將會死亡!	殖民
\n-Blockaded	\n-遭封鎖	殖民
^ Repeat ^	^ 重複 ^	介面
2 Players	2 位玩家	設定
3 Players	3 位玩家	設定
4 Players	4 位玩家	設定
6 Players	6 位玩家	設定
7 Players	7 位玩家	設定
8 Players	8 位玩家	設定
Accident	意外事故	事件
Advanced	進階	設定
Amoeba	阿米巴	怪獸
Android	機器人	種族
Annihilating %s	殲滅 %s 中	戰鬥
Anomaly	異常現象	場景
Arid	乾旱	氣候
Asteroids	小行星帶	場景
Autobuilding	自動建造	殖民
Average	中等	設定
Barrn	貧瘠	氣候
Beast	野獸	怪獸
Begin Bombing Button	開始轟炸	按鈕
Blockaded	遭封鎖	狀態
Bombard Colony Button	轟炸殖民地	按鈕
Boom	激增	事件
bringing the knowledge of %s.	帶來了 %s 的知識。	外交
bringing the knowledge of the following:	帶來了以下的知識:	外交
CAPTURED	已擄獲	狀態
Cease Fire Button	停火	按鈕
Climate	氣候	殖民
Comet	彗星	場景
CRUNCH	喀啦一聲!	感嘆詞
Crystal	水晶	礦產
Declined because the planet is at its population limit. The settlers would die upon arrival in %d turns.	已拒絕,因為該行星已達人口上限。移民者將在 %d 回合後抵達並死亡。	殖民
delete %s	刪除 %s	介面
Depletion	枯竭	礦產
Deposit	礦藏	礦產
Derelict	廢棄船	場景
Description	描述	介面
Desrt	沙漠	氣候
Destroy Colony Button	摧毀殖民地	按鈕
Difficulty	難度	設定
Donation	捐贈	事件
Dragon	巨龍	怪獸
Drop All Button	全部卸下	按鈕
Earthquake	地震	事件
Easy	簡單	設定
Eel	太空鰻	怪獸
ETA:%d t	預計到達時間:%d 回合	艦隊
expert	專家	設定
farmer	農夫	殖民
Flux	亂流	場景
Freak Accident	離奇意外	事件
Freighter Fleet	貨船艦隊	艦隊
Funnel	漏斗	場景
Gaia	蓋亞	氣候
Galaxy Age	銀河年齡	設定
Galaxy Size	銀河大小	設定
Gas Giant - uninhabitable	氣態巨行星 - 不可居住	氣候
Gas Giant - uninhabitable\n	氣態巨行星 - 不可居住\n	氣候
General Status	整體狀態	介面
Gravity Here: %s	此地重力:%s	殖民
ha!	哈!	感嘆詞
Hard	困難	設定
Heavy G Bonus	高重力加成	殖民
Hire Button	雇用	按鈕
Housing	住房	殖民
Huge	巨大	設定
Hydra	九頭蛇	怪獸
Hyperspace Flux	超空間亂流	場景
Impossible	不可能	設定
Industrial Accident	工業意外	事件
infantry	步兵	戰鬥
Infrn	煉獄	氣候
intelligent	聰穎	種族
Invade Colony Button	入侵殖民地	按鈕
Invading %s	正在入侵 %s	戰鬥
kill %d infantry	消滅 %d 名步兵	戰鬥
kill %d tanks	消滅 %d 輛坦克	戰鬥
Large	大型	設定
LOKNAR	洛克納	場景
Low G Penalty	低重力懲罰	殖民
Maint. Cost: %d	維護費用:%d	介面
Marriage	聯姻	事件
Max %d farms, %d food each	最多 %d 座農場,每座產出 %d 食物	殖民
Medium	中等	設定
militia	民兵	戰鬥
Mind Control Colony Button	精神控制殖民地	按鈕
Mineral %s	礦物 %s	殖民
Mineral Depletion	礦藏枯竭	礦產
Mineral Deposit	礦藏	礦產
Mineral Rich	礦產豐富	礦產
More destroyed...\x0d	更多被摧毀...\x0d	戰鬥
Mutiny	叛變	事件
Natives cannot be moved to another job or planet!	原住民無法被調往其他工作或行星!	殖民
No Combat Button	無戰鬥	按鈕
No Farming	無法耕作	殖民
No freighters left in your pool.\n	貨船預備隊已無存量。\n	殖民
No Random Events	無隨機事件	設定
No Rebels	無叛亂	設定
No room for another colonist in this job field	此職位已無空缺容納更多殖民者	殖民
No room in queue, ship not refitted	佇列已滿,船艦未能改裝	艦船
NO STAR BASE	無星際基地	狀態
No Xenon Attacks	無異形攻擊	設定
NOOOO!.\n	不~~~!\n	感嘆詞
Nova	新星	場景
Ocean	海洋	氣候
Officers	軍官	軍官
Organic Rich	有機物豐富	礦產
Orion Discovered	發現奧利安	事件
Outpost Ship	前哨站船	艦船
Pirate Activity	海盜活動	事件
Pirate Raid	海盜突襲	事件
Pirates	海盜	種族
Plague	瘟疫	事件
Planet already colonized	該行星已被殖民	殖民
Planet Warning	行星警告	介面
Plasma Flux Damage.\n	電漿亂流損傷。\n	戰鬥
Players	玩家	設定
Poor	貧瘠	礦產
Pop %d,%03d k (%+dk)	人口 %d,%03d千 (%+d千)	殖民
Pop %d,%03d k (%s%+dk%s)	人口 %d,%03d千 (%s%+d千%s)	殖民
Pop. Boom	人口激增	事件
Population Boom	人口激增	事件
power suits	動力裝甲	戰鬥
Pre Warp	曲速前	科技
Pulsar Damage Ship.\n	脈衝星傷害擊中星艦。\n	戰鬥訊息
Pulsar Damage.\n	脈衝星傷害。\n	戰鬥訊息
Purchasing failed unexpectedly... Please tell Eric.	購買時發生非預期的失敗……請通知 Eric。	錯誤訊息
Race Bonus	種族加成	UI標籤
Race Elimination	種族滅絕	遊戲設定
Random Events	隨機事件	遊戲設定
Rebellion	叛亂	事件
Refit Ship	改裝星艦	按鈕
Reject Button	拒絕按鈕	按鈕名稱
Rich	富饒	行星礦產
Rubble	瓦礫	行星特殊
Scouts arrive at the %s system	偵察兵抵達 %s 星系	事件訊息
Select Combat at %s	選擇在 %s 進行戰鬥方式	UI提示
Select planet for an outpost in the %s system	選擇要在 %s 星系設立前哨站的行星	UI提示
Select planet for artificial planet construction in the %s system	選擇要在 %s 星系建造人造行星的位置	UI提示
Select planet for Colony Base in %s system	選擇 %s 星系中殖民基地的目標行星	UI提示
Select planet for Colony Ship in %s system	選擇 %s 星系中殖民船的目標行星	UI提示
Select planet for troops in the %s system	選擇要在 %s 星系派駐部隊的行星	UI提示
Select star for me to attack cowardly %s!	選一顆星讓我攻擊吧,你這膽小的 %s!	外交對白
Serendipity	意外之喜	事件
Settlers Depart	移民出發	訊息
Settlers Failed.	移民失敗。	訊息
Ships in refit will be scrapped. Continue?	改裝中的星艦將被報廢,確定要繼續嗎?	確認對話
Small	小型	行星大小
Space Amoeba	太空變形蟲	太空怪獸
Space Crystal	太空水晶	太空怪獸
Space Dragon	太空巨龍	太空怪獸
Space Eel	太空鰻魚	太空怪獸
Space Hydra	太空九頭蛇	太空怪獸
Spatial Compressor Damage ship.\n	空間壓縮器傷害擊中星艦。\n	戰鬥訊息
Spatial Compressor Damage.\n	空間壓縮器傷害。\n	戰鬥訊息
Special	特殊	行星特殊分類
Spy	間諜	特工職業
Strategic Combat	戰略戰鬥	選單選項
Subterranean Bonus	地底加成	科技/建築
Summary	總覽	UI標籤
Super Nova	超新星	事件
Surrender	投降	外交選項
Swamp	沼澤	行星氣候
Tactical Combat	戰術戰鬥	選單選項
Tech Level	科技等級	UI標籤
Tells %s %s you are interested in hiring, and sends him to the pool, hiring the hero if you have the %dBC, and to wait 20 turns if you do not.	告訴 %s %s 你有意雇用,並將其送入人才庫;若你擁有 %d BC 便直接雇用該英雄,否則需等待 20 回合。	UI說明
Tells %s %s you are not interested in hiring for %dBC right now, and sends the hero to the pool for 20 turns.	告訴 %s %s 你目前不打算以 %d BC 雇用他,並將該英雄送回人才庫等待 20 回合。	UI說明
Terra	泰拉	地名/專有名詞
That is an outpost. You cannot send settlers to an outpost.\n	那是一座前哨站,無法向前哨站派遣移民。\n	錯誤訊息
That planet may not be attacked.	該行星無法被攻擊。	錯誤訊息
The Antaran fleet	安塔蘭艦隊	單位名稱
The Defending Player has a telepathic officer here who thwarts your attempt to seize the colony.	防守方在此駐有一名心靈感應軍官,挫敗了你奪取殖民地的企圖。	戰鬥訊息
